

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Oct 12 16:16:53 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1827
    74  0118                     	;# 
    75  0119                     	;# 
    76  011A                     	;# 
    77  011B                     	;# 
    78  011D                     	;# 
    79  011E                     	;# 
    80  018C                     	;# 
    81  018D                     	;# 
    82  0191                     	;# 
    83  0191                     	;# 
    84  0192                     	;# 
    85  0193                     	;# 
    86  0193                     	;# 
    87  0193                     	;# 
    88  0194                     	;# 
    89  0195                     	;# 
    90  0196                     	;# 
    91  0199                     	;# 
    92  019A                     	;# 
    93  019B                     	;# 
    94  019B                     	;# 
    95  019B                     	;# 
    96  019B                     	;# 
    97  019C                     	;# 
    98  019C                     	;# 
    99  019D                     	;# 
   100  019E                     	;# 
   101  019F                     	;# 
   102  020C                     	;# 
   103  020D                     	;# 
   104  0211                     	;# 
   105  0211                     	;# 
   106  0212                     	;# 
   107  0212                     	;# 
   108  0213                     	;# 
   109  0213                     	;# 
   110  0214                     	;# 
   111  0214                     	;# 
   112  0215                     	;# 
   113  0215                     	;# 
   114  0215                     	;# 
   115  0216                     	;# 
   116  0216                     	;# 
   117  0217                     	;# 
   118  0217                     	;# 
   119  0219                     	;# 
   120  021A                     	;# 
   121  021B                     	;# 
   122  021C                     	;# 
   123  021D                     	;# 
   124  021E                     	;# 
   125  021F                     	;# 
   126  0291                     	;# 
   127  0291                     	;# 
   128  0292                     	;# 
   129  0293                     	;# 
   130  0294                     	;# 
   131  0295                     	;# 
   132  0295                     	;# 
   133  0296                     	;# 
   134  0298                     	;# 
   135  0298                     	;# 
   136  0299                     	;# 
   137  029A                     	;# 
   138  029B                     	;# 
   139  029C                     	;# 
   140  029C                     	;# 
   141  029D                     	;# 
   142  029E                     	;# 
   143  029E                     	;# 
   144  0311                     	;# 
   145  0311                     	;# 
   146  0312                     	;# 
   147  0313                     	;# 
   148  0318                     	;# 
   149  0318                     	;# 
   150  0319                     	;# 
   151  031A                     	;# 
   152  0394                     	;# 
   153  0395                     	;# 
   154  0396                     	;# 
   155  039A                     	;# 
   156  039C                     	;# 
   157  039D                     	;# 
   158  039E                     	;# 
   159  039F                     	;# 
   160  0415                     	;# 
   161  0416                     	;# 
   162  0417                     	;# 
   163  041C                     	;# 
   164  041D                     	;# 
   165  041E                     	;# 
   166  0FE4                     	;# 
   167  0FE5                     	;# 
   168  0FE6                     	;# 
   169  0FE7                     	;# 
   170  0FE8                     	;# 
   171  0FE9                     	;# 
   172  0FEA                     	;# 
   173  0FEB                     	;# 
   174  0FED                     	;# 
   175  0FEE                     	;# 
   176  0FEF                     	;# 
   177  0000                     	;# 
   178  0001                     	;# 
   179  0002                     	;# 
   180  0003                     	;# 
   181  0004                     	;# 
   182  0005                     	;# 
   183  0006                     	;# 
   184  0007                     	;# 
   185  0008                     	;# 
   186  0009                     	;# 
   187  000A                     	;# 
   188  000B                     	;# 
   189  000C                     	;# 
   190  000D                     	;# 
   191  0011                     	;# 
   192  0012                     	;# 
   193  0013                     	;# 
   194  0014                     	;# 
   195  0015                     	;# 
   196  0016                     	;# 
   197  0016                     	;# 
   198  0017                     	;# 
   199  0018                     	;# 
   200  0019                     	;# 
   201  001A                     	;# 
   202  001B                     	;# 
   203  001C                     	;# 
   204  001E                     	;# 
   205  001F                     	;# 
   206  008C                     	;# 
   207  008D                     	;# 
   208  0091                     	;# 
   209  0092                     	;# 
   210  0093                     	;# 
   211  0094                     	;# 
   212  0095                     	;# 
   213  0096                     	;# 
   214  0097                     	;# 
   215  0098                     	;# 
   216  0099                     	;# 
   217  009A                     	;# 
   218  009B                     	;# 
   219  009B                     	;# 
   220  009C                     	;# 
   221  009D                     	;# 
   222  009E                     	;# 
   223  010C                     	;# 
   224  010D                     	;# 
   225  0111                     	;# 
   226  0112                     	;# 
   227  0113                     	;# 
   228  0114                     	;# 
   229  0115                     	;# 
   230  0116                     	;# 
   231  0117                     	;# 
   232  0118                     	;# 
   233  0119                     	;# 
   234  011A                     	;# 
   235  011B                     	;# 
   236  011D                     	;# 
   237  011E                     	;# 
   238  018C                     	;# 
   239  018D                     	;# 
   240  0191                     	;# 
   241  0191                     	;# 
   242  0192                     	;# 
   243  0193                     	;# 
   244  0193                     	;# 
   245  0193                     	;# 
   246  0194                     	;# 
   247  0195                     	;# 
   248  0196                     	;# 
   249  0199                     	;# 
   250  019A                     	;# 
   251  019B                     	;# 
   252  019B                     	;# 
   253  019B                     	;# 
   254  019B                     	;# 
   255  019C                     	;# 
   256  019C                     	;# 
   257  019D                     	;# 
   258  019E                     	;# 
   259  019F                     	;# 
   260  020C                     	;# 
   261  020D                     	;# 
   262  0211                     	;# 
   263  0211                     	;# 
   264  0212                     	;# 
   265  0212                     	;# 
   266  0213                     	;# 
   267  0213                     	;# 
   268  0214                     	;# 
   269  0214                     	;# 
   270  0215                     	;# 
   271  0215                     	;# 
   272  0215                     	;# 
   273  0216                     	;# 
   274  0216                     	;# 
   275  0217                     	;# 
   276  0217                     	;# 
   277  0219                     	;# 
   278  021A                     	;# 
   279  021B                     	;# 
   280  021C                     	;# 
   281  021D                     	;# 
   282  021E                     	;# 
   283  021F                     	;# 
   284  0291                     	;# 
   285  0291                     	;# 
   286  0292                     	;# 
   287  0293                     	;# 
   288  0294                     	;# 
   289  0295                     	;# 
   290  0295                     	;# 
   291  0296                     	;# 
   292  0298                     	;# 
   293  0298                     	;# 
   294  0299                     	;# 
   295  029A                     	;# 
   296  029B                     	;# 
   297  029C                     	;# 
   298  029C                     	;# 
   299  029D                     	;# 
   300  029E                     	;# 
   301  029E                     	;# 
   302  0311                     	;# 
   303  0311                     	;# 
   304  0312                     	;# 
   305  0313                     	;# 
   306  0318                     	;# 
   307  0318                     	;# 
   308  0319                     	;# 
   309  031A                     	;# 
   310  0394                     	;# 
   311  0395                     	;# 
   312  0396                     	;# 
   313  039A                     	;# 
   314  039C                     	;# 
   315  039D                     	;# 
   316  039E                     	;# 
   317  039F                     	;# 
   318  0415                     	;# 
   319  0416                     	;# 
   320  0417                     	;# 
   321  041C                     	;# 
   322  041D                     	;# 
   323  041E                     	;# 
   324  0FE4                     	;# 
   325  0FE5                     	;# 
   326  0FE6                     	;# 
   327  0FE7                     	;# 
   328  0FE8                     	;# 
   329  0FE9                     	;# 
   330  0FEA                     	;# 
   331  0FEB                     	;# 
   332  0FED                     	;# 
   333  0FEE                     	;# 
   334  0FEF                     	;# 
   335  0000                     	;# 
   336  0001                     	;# 
   337  0002                     	;# 
   338  0003                     	;# 
   339  0004                     	;# 
   340  0005                     	;# 
   341  0006                     	;# 
   342  0007                     	;# 
   343  0008                     	;# 
   344  0009                     	;# 
   345  000A                     	;# 
   346  000B                     	;# 
   347  000C                     	;# 
   348  000D                     	;# 
   349  0011                     	;# 
   350  0012                     	;# 
   351  0013                     	;# 
   352  0014                     	;# 
   353  0015                     	;# 
   354  0016                     	;# 
   355  0016                     	;# 
   356  0017                     	;# 
   357  0018                     	;# 
   358  0019                     	;# 
   359  001A                     	;# 
   360  001B                     	;# 
   361  001C                     	;# 
   362  001E                     	;# 
   363  001F                     	;# 
   364  008C                     	;# 
   365  008D                     	;# 
   366  0091                     	;# 
   367  0092                     	;# 
   368  0093                     	;# 
   369  0094                     	;# 
   370  0095                     	;# 
   371  0096                     	;# 
   372  0097                     	;# 
   373  0098                     	;# 
   374  0099                     	;# 
   375  009A                     	;# 
   376  009B                     	;# 
   377  009B                     	;# 
   378  009C                     	;# 
   379  009D                     	;# 
   380  009E                     	;# 
   381  010C                     	;# 
   382  010D                     	;# 
   383  0111                     	;# 
   384  0112                     	;# 
   385  0113                     	;# 
   386  0114                     	;# 
   387  0115                     	;# 
   388  0116                     	;# 
   389  0117                     	;# 
   390  0118                     	;# 
   391  0119                     	;# 
   392  011A                     	;# 
   393  011B                     	;# 
   394  011D                     	;# 
   395  011E                     	;# 
   396  018C                     	;# 
   397  018D                     	;# 
   398  0191                     	;# 
   399  0191                     	;# 
   400  0192                     	;# 
   401  0193                     	;# 
   402  0193                     	;# 
   403  0193                     	;# 
   404  0194                     	;# 
   405  0195                     	;# 
   406  0196                     	;# 
   407  0199                     	;# 
   408  019A                     	;# 
   409  019B                     	;# 
   410  019B                     	;# 
   411  019B                     	;# 
   412  019B                     	;# 
   413  019C                     	;# 
   414  019C                     	;# 
   415  019D                     	;# 
   416  019E                     	;# 
   417  019F                     	;# 
   418  020C                     	;# 
   419  020D                     	;# 
   420  0211                     	;# 
   421  0211                     	;# 
   422  0212                     	;# 
   423  0212                     	;# 
   424  0213                     	;# 
   425  0213                     	;# 
   426  0214                     	;# 
   427  0214                     	;# 
   428  0215                     	;# 
   429  0215                     	;# 
   430  0215                     	;# 
   431  0216                     	;# 
   432  0216                     	;# 
   433  0217                     	;# 
   434  0217                     	;# 
   435  0219                     	;# 
   436  021A                     	;# 
   437  021B                     	;# 
   438  021C                     	;# 
   439  021D                     	;# 
   440  021E                     	;# 
   441  021F                     	;# 
   442  0291                     	;# 
   443  0291                     	;# 
   444  0292                     	;# 
   445  0293                     	;# 
   446  0294                     	;# 
   447  0295                     	;# 
   448  0295                     	;# 
   449  0296                     	;# 
   450  0298                     	;# 
   451  0298                     	;# 
   452  0299                     	;# 
   453  029A                     	;# 
   454  029B                     	;# 
   455  029C                     	;# 
   456  029C                     	;# 
   457  029D                     	;# 
   458  029E                     	;# 
   459  029E                     	;# 
   460  0311                     	;# 
   461  0311                     	;# 
   462  0312                     	;# 
   463  0313                     	;# 
   464  0318                     	;# 
   465  0318                     	;# 
   466  0319                     	;# 
   467  031A                     	;# 
   468  0394                     	;# 
   469  0395                     	;# 
   470  0396                     	;# 
   471  039A                     	;# 
   472  039C                     	;# 
   473  039D                     	;# 
   474  039E                     	;# 
   475  039F                     	;# 
   476  0415                     	;# 
   477  0416                     	;# 
   478  0417                     	;# 
   479  041C                     	;# 
   480  041D                     	;# 
   481  041E                     	;# 
   482  0FE4                     	;# 
   483  0FE5                     	;# 
   484  0FE6                     	;# 
   485  0FE7                     	;# 
   486  0FE8                     	;# 
   487  0FE9                     	;# 
   488  0FEA                     	;# 
   489  0FEB                     	;# 
   490  0FED                     	;# 
   491  0FEE                     	;# 
   492  0FEF                     	;# 
   493  000C                     _PORTA	set	12
   494  000D                     _PORTB	set	13
   495  005F                     _GIE	set	95
   496  005B                     _IOCIE	set	91
   497  0058                     _IOCIF	set	88
   498  005E                     _PEIE	set	94
   499  0060                     _RA0	set	96
   500  0061                     _RA1	set	97
   501  0062                     _RA2	set	98
   502  0063                     _RA3	set	99
   503  0064                     _RA4	set	100
   504  0067                     _RA7	set	103
   505  0068                     _RB0	set	104
   506  006B                     _RB3	set	107
   507  006E                     _RB6	set	110
   508  006F                     _RB7	set	111
   509  008B                     _SSP1IF	set	139
   510  00A0                     _SSP2IF	set	160
   511  0095                     _OPTION_REG	set	149
   512  0099                     _OSCCON	set	153
   513  008C                     _TRISA	set	140
   514  008D                     _TRISB	set	141
   515  048B                     _SSP1IE	set	1163
   516  04A0                     _SSP2IE	set	1184
   517  08EE                     _SDO1SEL	set	2286
   518  08ED                     _SS1SEL	set	2285
   519  018C                     _ANSELA	set	396
   520  018D                     _ANSELB	set	397
   521  0211                     _SSP1BUF	set	529
   522  0215                     _SSP1CON1	set	533
   523  0214                     _SSP1STAT	set	532
   524  0214                     _SSP1STATbits	set	532
   525  0219                     _SSP2BUF	set	537
   526  021D                     _SSP2CON1	set	541
   527  021C                     _SSP2STAT	set	540
   528  021C                     _SSP2STATbits	set	540
   529  020D                     _WPUB	set	525
   530  0396                     _IOCBF	set	918
   531  0396                     _IOCBFbits	set	918
   532  0395                     _IOCBN	set	917
   533  0394                     _IOCBP	set	916
   534                           
   535                           	psect	text0
   536  0000                     __ptext0:	
   537                           ; #config settings
   538                           
   539                           
   540                           ;psect for function _master_send
   541  0000                     
   542                           	psect	cinit
   543  007A                     start_initialization:	
   544  007A                     __initialization:	
   545                           
   546                           ; Clear objects allocated to COMMON
   547  007A  01F7               	clrf	__pbssCOMMON& (0+127)
   548  007B  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   549  007C  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   550  007D                     end_of_initialization:	
   551                           ;End of C runtime variable initialization code
   552                           
   553  007D                     __end_of__initialization:	
   554  007D  0020               	movlb	0
   555  007E  3181  2942         	ljmp	_main	;jump to C main() function
   556                           
   557                           	psect	bssCOMMON
   558  0077                     __pbssCOMMON:	
   559  0077                     _turn_flag:	
   560  0077                     	ds	2
   561  0079                     _r_data:	
   562  0079                     	ds	1
   563                           
   564                           	psect	cstackCOMMON
   565  0070                     __pcstackCOMMON:	
   566  0070                     ?_master_send:	
   567  0070                     ?_shot:	
   568                           ; 0 bytes @ 0x0
   569                           
   570  0070                     ?_pic_reg:	
   571                           ; 0 bytes @ 0x0
   572                           
   573  0070                     ?_slave_reg:	
   574                           ; 0 bytes @ 0x0
   575                           
   576  0070                     ?_master_reg:	
   577                           ; 0 bytes @ 0x0
   578                           
   579  0070                     ?_inter:	
   580                           ; 0 bytes @ 0x0
   581                           
   582  0070                     ?_main:	
   583                           ; 0 bytes @ 0x0
   584                           
   585  0070                     ?i1_shot:	
   586                           ; 0 bytes @ 0x0
   587                           
   588  0070                     ??i1_shot:	
   589                           ; 0 bytes @ 0x0
   590                           
   591  0070                     ?_slave_read:	
   592                           ; 0 bytes @ 0x0
   593                           
   594  0070                     master_send@obj:	
   595                           ; 2 bytes @ 0x0
   596                           
   597                           
   598                           ; 2 bytes @ 0x0
   599  0070                     	ds	2
   600  0072                     ??_slave_read:	
   601  0072                     master_send@s_data:	
   602                           ; 0 bytes @ 0x2
   603                           
   604                           
   605                           ; 1 bytes @ 0x2
   606  0072                     	ds	1
   607  0073                     ??_master_send:	
   608  0073                     ??_inter:	
   609                           ; 0 bytes @ 0x3
   610                           
   611                           
   612                           ; 0 bytes @ 0x3
   613  0073                     	ds	4
   614                           
   615                           	psect	cstackBANK0
   616  0000                     __pcstackBANK0:	
   617  0000                     ??_shot:	
   618  0000                     ??_pic_reg:	
   619                           ; 0 bytes @ 0x0
   620                           
   621  0000                     ??_slave_reg:	
   622                           ; 0 bytes @ 0x0
   623                           
   624  0000                     ??_master_reg:	
   625                           ; 0 bytes @ 0x0
   626                           
   627  0000                     ??_main:	
   628                           ; 0 bytes @ 0x0
   629                           
   630                           
   631                           	psect	maintext
   632  0142                     __pmaintext:	
   633                           ; 0 bytes @ 0x0
   634 ;;
   635 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   636 ;;
   637 ;; *************** function _main *****************
   638 ;; Defined at:
   639 ;;		line 85 in file "main.c"
   640 ;; Parameters:    Size  Location     Type
   641 ;;		None
   642 ;; Auto vars:     Size  Location     Type
   643 ;;		None
   644 ;; Return value:  Size  Location     Type
   645 ;;		None               void
   646 ;; Registers used:
   647 ;;		wreg, status,2, status,0, pclath, cstack
   648 ;; Tracked objects:
   649 ;;		On entry : B1F/0
   650 ;;		On exit  : 0/0
   651 ;;		Unchanged: 0/0
   652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   653 ;;      Params:         0       0       0       0       0       0
   654 ;;      Locals:         0       0       0       0       0       0
   655 ;;      Temps:          0       0       0       0       0       0
   656 ;;      Totals:         0       0       0       0       0       0
   657 ;;Total ram usage:        0 bytes
   658 ;; Hardware stack levels required when called:    3
   659 ;; This function calls:
   660 ;;		_master_reg
   661 ;;		_pic_reg
   662 ;;		_shot
   663 ;;		_slave_reg
   664 ;; This function is called by:
   665 ;;		Startup code after reset
   666 ;; This function uses a non-reentrant model
   667 ;;
   668                           
   669                           
   670                           ;psect for function _main
   671  0142                     _main:	
   672                           
   673                           ;main.c: 88: pic_reg();
   674                           
   675                           ;incstack = 0
   676                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   677  0142  3181  2115  3181   	fcall	_pic_reg
   678                           
   679                           ;main.c: 89: slave_reg();
   680  0145  3181  2156  3181   	fcall	_slave_reg
   681                           
   682                           ;main.c: 90: master_reg();
   683  0148  3181  216B  3181   	fcall	_master_reg
   684                           
   685                           ;main.c: 92: PEIE = 1;
   686  014B  170B               	bsf	11,6	;volatile
   687                           
   688                           ;main.c: 93: GIE = 1;
   689  014C  178B               	bsf	11,7	;volatile
   690  014D                     l1036:	
   691                           ;main.c: 95: while(1){
   692                           
   693                           
   694                           ;main.c: 97: if(RA3 == 0){
   695  014D  0020               	movlb	0	; select bank0
   696  014E  198C               	btfsc	12,3	;volatile
   697  014F  294D               	goto	l1036
   698                           
   699                           ;main.c: 99: SSP1IE = 0;
   700  0150  0021               	movlb	1	; select bank1
   701  0151  1191               	bcf	17,3	;volatile
   702                           
   703                           ;main.c: 100: shot();
   704  0152  3181  2162  3181   	fcall	_shot
   705  0155  294D               	goto	l1036
   706  0156                     __end_of_main:	
   707                           
   708                           	psect	text1
   709  0156                     __ptext1:	
   710 ;; *************** function _slave_reg *****************
   711 ;; Defined at:
   712 ;;		line 15 in file "spi.c"
   713 ;; Parameters:    Size  Location     Type
   714 ;;		None
   715 ;; Auto vars:     Size  Location     Type
   716 ;;		None
   717 ;; Return value:  Size  Location     Type
   718 ;;		None               void
   719 ;; Registers used:
   720 ;;		wreg, status,2
   721 ;; Tracked objects:
   722 ;;		On entry : 0/0
   723 ;;		On exit  : 0/0
   724 ;;		Unchanged: 0/0
   725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   726 ;;      Params:         0       0       0       0       0       0
   727 ;;      Locals:         0       0       0       0       0       0
   728 ;;      Temps:          0       0       0       0       0       0
   729 ;;      Totals:         0       0       0       0       0       0
   730 ;;Total ram usage:        0 bytes
   731 ;; Hardware stack levels used:    1
   732 ;; Hardware stack levels required when called:    2
   733 ;; This function calls:
   734 ;;		Nothing
   735 ;; This function is called by:
   736 ;;		_main
   737 ;; This function uses a non-reentrant model
   738 ;;
   739                           
   740                           
   741                           ;psect for function _slave_reg
   742  0156                     _slave_reg:	
   743                           
   744                           ;spi.c: 26: SSP1CON1 = 0b00100100;
   745                           
   746                           ;incstack = 0
   747                           ; Regs used in _slave_reg: [wreg+status,2]
   748  0156  3024               	movlw	36
   749  0157  0024               	movlb	4	; select bank4
   750  0158  0095               	movwf	21	;volatile
   751                           
   752                           ;spi.c: 27: SSP1STAT = 0b00000000;
   753  0159  0194               	clrf	20	;volatile
   754                           
   755                           ;spi.c: 28: SDO1SEL = 1;
   756  015A  0022               	movlb	2	; select bank2
   757  015B  171D               	bsf	29,6	;volatile
   758                           
   759                           ;spi.c: 29: SS1SEL = 1;
   760  015C  169D               	bsf	29,5	;volatile
   761                           
   762                           ;spi.c: 32: SSP1IF = 0;
   763  015D  0020               	movlb	0	; select bank0
   764  015E  1191               	bcf	17,3	;volatile
   765                           
   766                           ;spi.c: 33: SSP1IE = 1;
   767  015F  0021               	movlb	1	; select bank1
   768  0160  1591               	bsf	17,3	;volatile
   769  0161  0008               	return
   770  0162                     __end_of_slave_reg:	
   771                           
   772                           	psect	text2
   773  0162                     __ptext2:	
   774 ;; *************** function _shot *****************
   775 ;; Defined at:
   776 ;;		line 106 in file "main.c"
   777 ;; Parameters:    Size  Location     Type
   778 ;;		None
   779 ;; Auto vars:     Size  Location     Type
   780 ;;		None
   781 ;; Return value:  Size  Location     Type
   782 ;;		None               void
   783 ;; Registers used:
   784 ;;		wreg, status,2
   785 ;; Tracked objects:
   786 ;;		On entry : 0/0
   787 ;;		On exit  : 0/0
   788 ;;		Unchanged: 0/0
   789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   790 ;;      Params:         0       0       0       0       0       0
   791 ;;      Locals:         0       0       0       0       0       0
   792 ;;      Temps:          0       0       0       0       0       0
   793 ;;      Totals:         0       0       0       0       0       0
   794 ;;Total ram usage:        0 bytes
   795 ;; Hardware stack levels used:    1
   796 ;; Hardware stack levels required when called:    2
   797 ;; This function calls:
   798 ;;		Nothing
   799 ;; This function is called by:
   800 ;;		_main
   801 ;; This function uses a non-reentrant model
   802 ;;
   803                           
   804                           
   805                           ;psect for function _shot
   806  0162                     _shot:	
   807                           
   808                           ;main.c: 108: RB0 = 1;
   809                           
   810                           ;incstack = 0
   811                           ; Regs used in _shot: [wreg+status,2]
   812  0162  0020               	movlb	0	; select bank0
   813  0163  140D               	bsf	13,0	;volatile
   814                           
   815                           ;main.c: 110: IOCBF = 0;
   816  0164  0027               	movlb	7	; select bank7
   817  0165  0196               	clrf	22	;volatile
   818                           
   819                           ;main.c: 111: IOCIF = 0;
   820  0166  100B               	bcf	11,0	;volatile
   821                           
   822                           ;main.c: 112: IOCBN = 0x80;
   823  0167  3080               	movlw	128
   824  0168  0095               	movwf	21	;volatile
   825                           
   826                           ;main.c: 113: IOCIE = 1;
   827  0169  158B               	bsf	11,3	;volatile
   828  016A  0008               	return
   829  016B                     __end_of_shot:	
   830                           
   831                           	psect	text3
   832  0115                     __ptext3:	
   833 ;; *************** function _pic_reg *****************
   834 ;; Defined at:
   835 ;;		line 3 in file "pic16f1827_config.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;		None
   838 ;; Auto vars:     Size  Location     Type
   839 ;;		None
   840 ;; Return value:  Size  Location     Type
   841 ;;		None               void
   842 ;; Registers used:
   843 ;;		wreg, status,2
   844 ;; Tracked objects:
   845 ;;		On entry : 0/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   849 ;;      Params:         0       0       0       0       0       0
   850 ;;      Locals:         0       0       0       0       0       0
   851 ;;      Temps:          0       0       0       0       0       0
   852 ;;      Totals:         0       0       0       0       0       0
   853 ;;Total ram usage:        0 bytes
   854 ;; Hardware stack levels used:    1
   855 ;; Hardware stack levels required when called:    2
   856 ;; This function calls:
   857 ;;		Nothing
   858 ;; This function is called by:
   859 ;;		_main
   860 ;; This function uses a non-reentrant model
   861 ;;
   862                           
   863                           
   864                           ;psect for function _pic_reg
   865  0115                     _pic_reg:	
   866                           
   867                           ;pic16f1827_config.c: 6: OSCCON = 0x62;
   868                           
   869                           ;incstack = 0
   870                           ; Regs used in _pic_reg: [wreg+status,2]
   871  0115  3062               	movlw	98
   872  0116  0021               	movlb	1	; select bank1
   873  0117  0099               	movwf	25	;volatile
   874                           
   875                           ;pic16f1827_config.c: 7: TRISA = 0x28;
   876  0118  3028               	movlw	40
   877  0119  008C               	movwf	12	;volatile
   878                           
   879                           ;pic16f1827_config.c: 8: TRISB = 0xD6;
   880  011A  30D6               	movlw	214
   881  011B  008D               	movwf	13	;volatile
   882                           
   883                           ;pic16f1827_config.c: 9: PORTA = 0x02;
   884  011C  3002               	movlw	2
   885  011D  0020               	movlb	0	; select bank0
   886  011E  008C               	movwf	12	;volatile
   887                           
   888                           ;pic16f1827_config.c: 10: PORTB = 0x00;
   889  011F  018D               	clrf	13	;volatile
   890                           
   891                           ;pic16f1827_config.c: 11: ANSELA = 0x00;
   892  0120  0023               	movlb	3	; select bank3
   893  0121  018C               	clrf	12	;volatile
   894                           
   895                           ;pic16f1827_config.c: 12: ANSELB = 0x00;
   896  0122  018D               	clrf	13	;volatile
   897                           
   898                           ;pic16f1827_config.c: 14: OPTION_REG = 0b00000000;
   899  0123  0021               	movlb	1	; select bank1
   900  0124  0195               	clrf	21	;volatile
   901                           
   902                           ;pic16f1827_config.c: 15: WPUB = 0xC0;
   903  0125  30C0               	movlw	192
   904  0126  0024               	movlb	4	; select bank4
   905  0127  008D               	movwf	13	;volatile
   906                           
   907                           ;pic16f1827_config.c: 19: IOCBF = 0;
   908  0128  0027               	movlb	7	; select bank7
   909  0129  0196               	clrf	22	;volatile
   910                           
   911                           ;pic16f1827_config.c: 20: IOCIF = 0;
   912  012A  100B               	bcf	11,0	;volatile
   913                           
   914                           ;pic16f1827_config.c: 21: IOCIE = 0;
   915  012B  118B               	bcf	11,3	;volatile
   916  012C  0008               	return
   917  012D                     __end_of_pic_reg:	
   918                           
   919                           	psect	text4
   920  016B                     __ptext4:	
   921 ;; *************** function _master_reg *****************
   922 ;; Defined at:
   923 ;;		line 65 in file "spi.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;		None
   926 ;; Auto vars:     Size  Location     Type
   927 ;;		None
   928 ;; Return value:  Size  Location     Type
   929 ;;		None               void
   930 ;; Registers used:
   931 ;;		wreg, status,2
   932 ;; Tracked objects:
   933 ;;		On entry : 0/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   937 ;;      Params:         0       0       0       0       0       0
   938 ;;      Locals:         0       0       0       0       0       0
   939 ;;      Temps:          0       0       0       0       0       0
   940 ;;      Totals:         0       0       0       0       0       0
   941 ;;Total ram usage:        0 bytes
   942 ;; Hardware stack levels used:    1
   943 ;; Hardware stack levels required when called:    2
   944 ;; This function calls:
   945 ;;		Nothing
   946 ;; This function is called by:
   947 ;;		_main
   948 ;; This function uses a non-reentrant model
   949 ;;
   950                           
   951                           
   952                           ;psect for function _master_reg
   953  016B                     _master_reg:	
   954                           
